Region;Product/service;01'2019;02'2019;03'2019;04'2019;05'2019;06'2019;07'2019;08'2019;09'2019;10'2019;11'2019;12'2019
MALOPOLSKIE;lemons;96.9;89.3;91.9;93.2;76.2;67.8;69.0;68.9;74.4;94.9;115.4;116.0
MAZOWIECKIE;lemons;99.2;94.2;92.2;93.3;89.8;79.1;80.2;76.6;74.6;96.7;107.8;110.4
OPOLSKIE;lemons;100.8;110.1;99.2;93.2;80.0;69.6;75.4;73.7;75.1;85.5;95.7;96.1
PODKARPACKIE;lemons;92.7;94.8;88.1;88.2;81.0;76.4;84.6;76.7;82.0;110.3;118.9;97.0
PODLASKIE;lemons;89.3;90.7;92.4;86.3;85.3;80.7;85.1;77.5;80.1;135.3;107.7;110.2
POMORSKIE;lemons;97.7;97.2;96.3;82.0;81.7;74.8;83.1;77.1;73.4;99.0;103.7;108.0
SLASKIE;lemons;102.0;105.9;98.5;89.8;97.0;85.0;90.5;86.4;77.7;97.6;106.4;123.5
SWIETOKRZYSKIE;lemons;94.5;93.8;96.5;87.4;84.7;79.9;87.8;84.1;81.6;108.5;105.7;113.3
WARMINÉSKO-MAZURSKIE;lemons;95.8;90.7;99.1;87.8;82.9;75.5;81.8;80.3;80.8;95.4;111.9;118.0
WIELKOPOLSKIE;lemons;93.2;96.7;99.0;99.7;85.9;76.8;83.5;76.6;74.1;96.2;106.8;115.4
ZACHODNIOPOMORSKIE;lemons;101.1;99.1;100.0;94.0;85.6;70.8;78.2;82.7;85.3;98.8;109.1;110.9
DOLNOSLASKIE;margarine;94.8;96.8;95.2;92.7;88.7;90.2;90.0;89.4;92.7;93.1;96.3;98.4
KUJAWSKO-POMORSKIE;margarine;99.7;100.0;96.0;99.2;98.3;101.4;98.3;102.5;102.2;107.3;102.3;102.9
LODZKIE;margarine;93.4;100.9;104.2;103.0;98.8;102.6;95.5;98.6;102.0;109.4;103.8;110.4
LUBELSKIE;margarine;98.0;103.8;102.6;103.1;96.7;98.4;103.1;104.6;103.1;101.4;101.7;104.5
LUBUSKIE;margarine;94.9;98.5;98.7;100.0;102.8;104.8;108.1;105.5;102.5;103.5;106.5;106.5
MALOPOLSKIE;margarine;91.2;92.2;104.8;97.1;100.8;96.5;97.8;102.0;106.4;101.1;103.4;104.7
MAZOWIECKIE;margarine;93.4;94.9;96.4;102.0;102.9;103.1;95.5;92.7;95.1;95.4;95.8;101.6
OPOLSKIE;margarine;94.0;98.2;100.5;93.3;90.9;93.6;93.6;88.8;107.0;96.2;99.7;119.5
PODKARPACKIE;margarine;100.0;102.4;105.4;97.0;98.1;95.7;102.9;103.1;98.8;99.6;97.7;95.3
PODLASKIE;margarine;101.4;118.4;110.2;111.8;108.3;114.2;86.0;85.7;86.1;89.9;84.7;86.6
POMORSKIE;margarine;107.5;110.8;106.9;102.5;101.7;101.5;97.6;95.9;94.9;96.8;101.3;98.2
SLASKIE;margarine;98.4;101.3;96.2;95.9;93.7;95.1;90.3;83.3;80.1;84.4;83.3;96.9
SWIETOKRZYSKIE;margarine;106.0;101.1;97.8;94.4;91.1;102.1;95.4;110.5;109.9;101.6;99.5;100.3
WARMINÉSKO-MAZURSKIE;margarine;103.9;99.2;99.7;102.3;102.9;104.9;98.3;99.7;97.8;102.1;97.2;94.9
WIELKOPOLSKIE;margarine;97.1;99.4;96.7;97.9;98.2;97.3;97.6;104.6;103.9;100.3;106.4;110.4
ZACHODNIOPOMORSKIE;margarine;96.8;98.4;98.0;99.4;97.1;96.2;100.3;104.2;102.9;102.5;107.5;107.9
DOLNOSLASKIE;men's cotton undershirt;98.1;95.2;95.2;95.2;95.9;99.6;97.5;97.7;97.7;96.6;100.1;100.4
KUJAWSKO-POMORSKIE;men's cotton undershirt;101.2;101.2;101.6;101.1;99.1;96.2;95.9;96.4;96.5;91.7;92.3;94.1
LODZKIE;men's cotton undershirt;92.8;96.1;94.2;94.0;100.0;99.0;99.3;101.7;98.0;95.7;96.4;98.1
LUBELSKIE;men's cotton undershirt;97.6;95.6;95.6;98.8;99.6;101.0;99.5;99.2;100.3;97.2;99.1;98.9
LUBUSKIE;men's cotton undershirt;97.5;97.5;96.1;97.5;98.6;97.9;97.9;97.9;107.0;106.6;106.6;107.0
MALOPOLSKIE;men's cotton undershirt;103.8;106.2;104.0;93.2;97.5;96.4;103.3;107.3;99.6;100.6;101.3;99.3
MAZOWIECKIE;men's cotton undershirt;79.5;80.6;94.5;92.7;92.7;94.8;95.8;97.3;99.0;96.9;95.8;96.2
OPOLSKIE;men's cotton undershirt;102.0;102.0;101.3;102.0;102.0;103.9;103.2;105.2;103.9;103.2;103.2;103.2
PODKARPACKIE;men's cotton undershirt;100.3;100.3;101.3;102.0;102.0;102.0;103.3;103.6;103.6;102.6;103.6;103.9
PODLASKIE;men's cotton undershirt;96.4;96.4;101.4;101.4;101.4;101.4;101.4;104.2;104.2;102.7;103.7;100.0
POMORSKIE;men's cotton undershirt;97.3;97.3;96.6;101.7;102.0;100.2;101.6;101.7;100.1;103.2;98.8;100.7
SLASKIE;men's cotton undershirt;92.8;93.4;91.6;91.8;97.8;97.0;99.1;102.8;102.5;104.6;107.7;109.3
SWIETOKRZYSKIE;men's cotton undershirt;105.6;105.6;104.8;98.3;98.3;98.3;105.2;105.2;100.4;100.4;100.4;113.0
WARMINÉSKO-MAZURSKIE;men's cotton undershirt;111.5;112.0;109.5;110.4;110.6;114.8;115.6;113.4;111.7;114.1;114.1;108.7
WIELKOPOLSKIE;men's cotton undershirt;104.5;102.5;102.6;104.6;101.6;105.0;102.7;101.6;104.1;106.1;103.5;103.6
ZACHODNIOPOMORSKIE;men's cotton undershirt;87.4;82.9;96.9;96.9;96.1;94.5;94.5;92.9;94.7;94.7;94.4;98.0
DOLNOSLASKIE;men's hair-cutting;103.4;103.6;107.0;107.0;108.5;109.3;109.3;109.3;110.3;113.8;116.2;117.8
KUJAWSKO-POMORSKIE;men's hair-cutting;101.7;101.7;104.7;104.7;104.7;104.7;104.6;104.6;104.2;105.1;106.0;106.0
LODZKIE;men's hair-cutting;107.0;109.7;111.5;110.2;110.2;109.0;109.0;109.0;110.9;110.9;110.8;112.3
LUBELSKIE;men's hair-cutting;102.3;102.3;102.3;103.7;102.3;104.5;104.5;106.8;106.8;106.8;106.8;106.8
LUBUSKIE;men's hair-cutting;107.5;109.7;116.7;116.7;116.7;118.1;118.1;123.7;123.7;120.0;122.7;122.7
MALOPOLSKIE;men's hair-cutting;104.7;104.7;102.3;102.3;102.3;102.3;104.2;103.0;103.0;98.8;98.8;99.3
MAZOWIECKIE;men's hair-cutting;101.9;104.3;104.9;104.5;104.5;104.2;106.1;106.6;106.4;106.9;106.3;107.1
OPOLSKIE;men's hair-cutting;107.1;104.9;102.7;102.7;102.7;102.7;102.7;102.7;102.7;102.7;102.7;102.7
PODKARPACKIE;men's hair-cutting;110.8;110.8;109.0;107.9;104.1;105.0;108.6;108.6;108.6;106.9;108.5;108.5
PODLASKIE;men's hair-cutting;111.7;113.5;112.1;114.4;121.8;121.8;121.8;124.1;123.4;121.3;122.0;120.0
POMORSKIE;men's hair-cutting;103.9;101.7;104.2;104.2;104.2;104.0;105.8;105.8;105.8;105.8;105.8;106.4
SLASKIE;men's hair-cutting;110.8;115.1;116.8;116.8;118.3;118.3;118.9;117.8;118.8;121.1;117.2;116.4
SWIETOKRZYSKIE;men's hair-cutting;101.1;106.5;109.8;109.8;109.8;109.8;109.8;109.8;109.8;109.8;111.8;111.8
WARMINÉSKO-MAZURSKIE;men's hair-cutting;106.1;106.1;106.1;103.3;106.0;106.0;106.0;104.8;104.8;105.3;104.8;103.7
WIELKOPOLSKIE;men's hair-cutting;108.3;108.2;106.8;109.2;109.2;109.2;109.2;109.8;111.3;110.7;110.7;111.0
ZACHODNIOPOMORSKIE;men's hair-cutting;115.5;113.2;113.2;113.2;110.7;110.7;114.2;112.0;109.0;107.0;108.8;107.3
DOLNOSLASKIE;men's low leather shoes;100.0;99.7;103.1;109.1;110.2;111.5;110.6;108.7;108.0;97.7;101.2;103.4
KUJAWSKO-POMORSKIE;men's low leather shoes;102.4;102.4;100.5;103.2;100.0;105.1;101.7;101.7;102.1;101.9;101.6;98.5
LODZKIE;men's low leather shoes;103.0;106.4;106.5;104.4;100.4;101.7;100.5;103.9;97.9;103.5;100.6;95.4
LUBELSKIE;men's low leather shoes;101.5;101.9;103.4;100.6;98.7;100.2;100.6;101.0;102.8;103.3;103.3;101.9
LUBUSKIE;men's low leather shoes;89.4;90.7;92.6;94.3;96.0;98.5;103.6;101.8;100.9;105.1;97.5;104.4
MALOPOLSKIE;men's low leather shoes;101.1;102.0;102.4;103.0;99.6;99.8;105.0;108.5;98.7;102.3;101.2;101.6
MAZOWIECKIE;men's low leather shoes;103.2;100.2;95.5;97.1;97.3;97.7;96.4;96.4;96.6;100.9;96.4;96.1
OPOLSKIE;men's low leather shoes;104.7;103.9;101.5;101.5;103.1;103.1;100.8;100.8;85.4;84.0;86.0;86.0
PODKARPACKIE;men's low leather shoes;104.5;104.9;109.6;109.9;110.3;104.6;110.5;109.1;110.2;110.2;106.5;111.4
PODLASKIE;men's low leather shoes;104.0;104.4;105.0;105.0;105.0;109.2;113.0;113.0;99.9;104.9;103.9;103.1
POMORSKIE;men's low leather shoes;109.3;111.1;105.8;101.3;104.1;104.1;104.1;104.1;103.0;100.9;101.1;98.3
SLASKIE;men's low leather shoes;101.4;101.4;101.1;101.1;101.8;104.2;104.2;104.5;104.5;103.5;103.3;103.3
SWIETOKRZYSKIE;men's low leather shoes;101.7;100.0;100.0;93.5;99.4;99.4;105.1;105.1;105.1;99.4;91.2;99.4
WARMINÉSKO-MAZURSKIE;men's low leather shoes;99.3;100.2;100.2;100.2;99.5;99.0;99.0;99.4;98.4;98.4;98.4;100.9
WIELKOPOLSKIE;men's low leather shoes;98.8;98.2;101.6;101.7;101.6;101.2;98.0;98.2;101.7;99.4;99.1;99.3
ZACHODNIOPOMORSKIE;men's low leather shoes;102.6;102.6;96.9;96.9;99.5;96.4;96.4;95.3;94.5;93.4;96.3;93.6
DOLNOSLASKIE;men's shirt;104.6;102.9;98.9;100.8;101.3;103.4;104.0;104.8;106.3;104.1;104.3;104.8
KUJAWSKO-POMORSKIE;men's shirt;96.2;96.2;94.3;94.3;94.7;95.0;95.1;95.1;95.9;109.3;108.4;108.4
LODZKIE;men's shirt;102.6;102.9;103.4;102.0;102.7;102.7;101.9;104.7;104.0;104.0;104.0;104.0
LUBELSKIE;men's shirt;105.8;105.8;108.9;108.9;107.1;106.2;106.2;106.2;104.6;104.6;102.9;104.0
LUBUSKIE;men's shirt;93.1;93.1;94.3;106.5;105.3;110.0;110.0;113.0;121.1;119.6;119.3;120.0
MALOPOLSKIE;men's shirt;102.9;106.7;106.7;106.7;106.7;107.4;107.9;107.9;108.3;108.3;108.0;101.3
MAZOWIECKIE;men's shirt;94.9;95.1;103.0;103.0;103.3;103.2;100.6;100.0;103.9;101.5;104.3;101.4
OPOLSKIE;men's shirt;119.5;107.4;118.8;115.3;115.3;101.3;103.6;103.6;102.0;104.9;95.7;85.8
PODKARPACKIE;men's shirt;89.8;90.7;101.6;101.2;101.4;101.7;102.0;102.0;103.2;103.0;103.1;104.2
PODLASKIE;men's shirt;104.3;106.4;103.5;108.2;108.2;110.4;110.4;113.9;115.0;109.9;109.9;110.9
POMORSKIE;men's shirt;102.1;105.6;100.9;105.4;104.6;106.6;106.6;104.8;102.9;99.9;100.2;100.2
SLASKIE;men's shirt;103.7;106.4;103.5;100.0;108.9;103.8;101.7;100.3;98.2;109.0;103.9;99.9
SWIETOKRZYSKIE;men's shirt;99.3;99.3;109.9;110.7;110.7;110.7;110.7;110.7;110.7;110.7;110.7;111.7
WARMINÉSKO-MAZURSKIE;men's shirt;128.0;128.3;118.6;114.0;118.3;118.3;107.9;113.9;109.9;110.0;110.5;110.5
WIELKOPOLSKIE;men's shirt;99.7;100.8;100.3;99.1;104.5;104.5;103.2;105.9;107.5;107.4;107.4;106.1
ZACHODNIOPOMORSKIE;men's shirt;90.6;92.2;101.8;104.5;104.2;108.6;115.2;113.2;122.4;122.4;122.4;119.9
DOLNOSLASKIE;men's suit;100.4;99.9;94.9;95.6;93.4;93.4;103.9;103.9;99.5;99.5;96.9;92.6
KUJAWSKO-POMORSKIE;men's suit;97.0;97.0;91.2;91.2;91.7;94.7;99.4;96.2;96.2;116.7;120.4;120.4
LODZKIE;men's suit;106.4;115.9;115.9;115.9;111.8;113.1;113.1;113.1;110.3;109.1;109.1;102.3
LUBELSKIE;men's suit;109.1;109.0;107.7;92.7;93.7;95.9;94.3;98.5;94.3;94.3;100.9;104.7
LUBUSKIE;men's suit;101.1;101.1;102.3;102.3;101.9;100.0;94.3;94.3;96.3;99.1;96.6;96.6
MALOPOLSKIE;men's suit;94.2;91.8;91.5;93.5;94.3;92.8;98.5;102.7;105.0;105.6;101.8;101.5
MAZOWIECKIE;men's suit;86.8;88.1;97.3;92.9;86.0;92.6;93.8;94.8;101.1;101.1;100.3;94.3
OPOLSKIE;men's suit;111.5;108.5;122.4;105.7;105.7;105.7;105.7;103.5;98.8;101.0;75.9;69.6
PODKARPACKIE;men's suit;99.6;99.6;99.0;99.4;100.9;101.3;101.0;101.0;101.0;101.4;101.9;104.6
PODLASKIE;men's suit;101.6;101.6;102.4;102.4;102.4;102.4;100.8;100.8;104.1;104.1;103.3;101.3
POMORSKIE;men's suit;99.6;99.6;100.6;101.1;100.7;100.7;98.0;97.9;99.0;97.3;98.7;95.4
SLASKIE;men's suit;99.3;98.5;103.3;106.4;91.0;96.3;101.5;105.7;112.4;106.1;102.6;100.8
SWIETOKRZYSKIE;men's suit;100.7;103.1;107.4;107.4;107.4;107.4;107.4;107.4;106.6;106.6;106.6;106.6
WARMINÉSKO-MAZURSKIE;men's suit;88.9;88.4;113.5;115.2;116.9;116.9;116.1;107.5;106.1;95.0;100.1;108.5
WIELKOPOLSKIE;men's suit;104.3;105.6;106.2;104.8;101.8;101.8;105.8;104.7;105.8;103.8;102.4;104.1
ZACHODNIOPOMORSKIE;men's suit;90.8;93.6;91.6;91.6;94.8;96.9;94.8;94.6;94.5;94.5;99.1;99.7
DOLNOSLASKIE;men's suit dry-cleaning;106.4;104.4;106.3;105.3;105.5;105.9;105.2;105.6;105.0;105.0;105.6;105.6
KUJAWSKO-POMORSKIE;men's suit dry-cleaning;109.0;107.9;107.9;107.2;107.0;107.0;106.4;106.4;105.9;104.2;104.8;104.8
LODZKIE;men's suit dry-cleaning;104.5;105.5;107.7;105.5;106.3;105.7;105.3;105.3;106.6;106.6;107.8;107.1
LUBELSKIE;men's suit dry-cleaning;100.0;100.0;102.5;102.5;105.7;105.7;102.9;102.9;102.9;102.9;102.9;102.9
LUBUSKIE;men's suit dry-cleaning;107.1;107.1;107.1;107.1;107.1;107.1;104.1;104.1;102.2;106.7;106.7;104.0
MALOPOLSKIE;men's suit dry-cleaning;101.7;102.8;103.1;103.1;104.5;105.7;105.7;105.7;105.7;107.6;106.8;105.9
MAZOWIECKIE;men's suit dry-cleaning;103.9;103.7;104.1;105.4;105.2;104.6;105.4;104.1;104.1;104.0;104.4;104.2
OPOLSKIE;men's suit dry-cleaning;113.8;113.8;113.8;113.8;110.1;107.8;107.8;107.8;107.4;108.0;108.0;108.0
PODKARPACKIE;men's suit dry-cleaning;103.4;103.4;103.4;102.9;102.9;103.2;103.2;103.1;106.4;106.4;105.9;107.4
PODLASKIE;men's suit dry-cleaning;105.5;107.4;107.4;108.9;108.9;108.9;108.9;108.9;108.9;108.9;106.6;107.8
POMORSKIE;men's suit dry-cleaning;107.0;105.8;105.8;106.7;104.7;106.0;107.9;107.9;105.5;106.6;106.6;106.6
SLASKIE;men's suit dry-cleaning;107.4;108.7;109.0;109.0;109.5;109.5;109.5;110.1;110.1;108.5;108.4;107.6
SWIETOKRZYSKIE;men's suit dry-cleaning;110.4;107.7;107.7;114.7;113.6;117.5;117.5;114.1;114.1;114.1;114.1;114.1
WARMINÉSKO-MAZURSKIE;men's suit dry-cleaning;106.8;107.0;107.6;108.9;110.0;110.0;109.5;109.5;108.6;109.2;105.5;105.5
WIELKOPOLSKIE;men's suit dry-cleaning;104.6;104.9;104.9;104.8;104.2;104.2;104.2;103.4;103.0;103.0;102.5;103.2
ZACHODNIOPOMORSKIE;men's suit dry-cleaning;104.6;104.4;104.4;104.4;104.4;104.4;104.8;104.8;102.9;102.9;102.5;102.9
DOLNOSLASKIE;microwave oven;101.1;99.2;100.6;96.8;96.0;99.0;95.1;101.0;99.8;101.4;100.0;101.2
KUJAWSKO-POMORSKIE;microwave oven;102.4;104.3;103.5;101.2;102.0;96.8;98.4;106.1;103.0;97.3;95.3;98.9
LODZKIE;microwave oven;101.1;100.9;98.7;94.3;98.0;96.5;95.9;91.9;91.4;95.1;97.9;103.0
LUBELSKIE;microwave oven;96.2;98.3;99.9;97.7;105.8;101.9;103.0;105.4;106.1;108.2;109.2;111.6
LUBUSKIE;microwave oven;104.8;101.8;101.8;102.6;100.7;98.3;101.2;99.3;96.7;99.2;98.6;99.3
MALOPOLSKIE;microwave oven;96.5;93.3;97.5;98.3;97.1;96.8;100.3;102.6;103.3;103.1;104.0;100.5
MAZOWIECKIE;microwave oven;100.8;100.1;100.9;100.8;101.5;103.3;103.3;104.4;106.3;104.3;103.8;101.8
OPOLSKIE;microwave oven;87.1;87.7;89.9;86.8;96.8;96.1;95.3;100.9;96.6;96.6;98.7;94.2
PODKARPACKIE;microwave oven;104.2;106.0;106.2;108.0;106.2;105.2;107.4;109.7;109.5;101.7;100.3;99.5
PODLASKIE;microwave oven;99.4;96.7;105.4;101.5;101.9;100.1;103.7;102.6;106.7;105.0;104.7;102.4
POMORSKIE;microwave oven;98.5;100.3;100.5;99.6;99.6;101.4;102.4;99.9;102.6;107.3;103.7;104.8
SLASKIE;microwave oven;103.0;102.3;102.7;102.9;100.4;98.6;99.7;98.7;98.8;100.0;99.7;98.3
SWIETOKRZYSKIE;microwave oven;95.7;99.1;100.9;97.9;99.2;97.7;97.5;95.2;94.3;97.1;94.6;97.8
WARMINÉSKO-MAZURSKIE;microwave oven;103.2;117.5;115.9;115.9;110.3;116.0;112.6;109.1;112.4;114.1;114.1;105.3
WIELKOPOLSKIE;microwave oven;99.7;101.0;101.6;100.9;103.7;99.7;99.7;100.0;100.4;102.8;102.2;103.8
ZACHODNIOPOMORSKIE;microwave oven;102.3;97.0;110.4;107.6;101.5;98.0;98.1;98.7;98.2;101.3;102.2;101.0
DOLNOSLASKIE;non-segregated waste collection;100.0;100.0;102.5;106.7;113.8;113.8;113.8;122.4;142.3;143.8;143.8;143.8
KUJAWSKO-POMORSKIE;non-segregated waste collection;106.5;106.5;113.6;118.6;118.6;121.3;121.3;121.3;121.3;121.3;121.3;121.3
LODZKIE;non-segregated waste collection;116.0;116.0;119.5;129.8;140.0;140.0;145.4;148.3;146.8;146.8;147.7;147.5
LUBELSKIE;non-segregated waste collection;100.0;100.0;111.9;132.2;132.2;132.2;132.2;144.7;144.7;144.7;144.7;144.7
LUBUSKIE;non-segregated waste collection;107.8;107.8;104.0;107.3;107.3;115.1;125.3;125.3;125.3;125.3;125.3;125.3
MALOPOLSKIE;non-segregated waste collection;110.7;110.7;114.6;116.9;114.7;126.1;126.1;126.1;126.1;132.4;132.4;132.4
MAZOWIECKIE;non-segregated waste collection;116.1;116.1;116.5;130.2;130.2;130.2;135.8;152.1;152.1;155.0;155.0;155.0
OPOLSKIE;non-segregated waste collection;111.5;111.5;129.3;129.3;129.3;129.3;140.7;136.8;136.8;136.8;136.8;136.8
PODKARPACKIE;non-segregated waste collection;121.0;121.0;132.6;154.7;154.7;159.2;163.2;163.2;163.2;163.2;165.6;165.6
PODLASKIE;non-segregated waste collection;102.7;102.7;102.7;127.7;127.7;127.7;127.7;127.7;133.9;144.5;144.5;144.5
POMORSKIE;non-segregated waste collection;96.8;96.8;100.3;102.1;101.8;106.2;106.2;106.2;106.2;109.7;109.7;118.0
SLASKIE;non-segregated waste collection;114.1;114.1;118.0;109.8;112.7;111.7;116.1;116.1;121.6;121.6;121.6;121.6
SWIETOKRZYSKIE;non-segregated waste collection;100.0;100.0;100.0;117.7;135.3;135.3;135.3;135.3;147.1;147.1;147.1;147.1
WARMINÉSKO-MAZURSKIE;non-segregated waste collection;103.7;103.7;126.6;145.0;145.0;145.0;145.0;145.0;145.0;154.0;154.0;154.0
WIELKOPOLSKIE;non-segregated waste collection;100.0;100.0;107.9;113.4;116.5;118.4;127.7;132.7;142.0;142.0;142.0;142.0
ZACHODNIOPOMORSKIE;non-segregated waste collection;101.1;101.1;111.4;113.8;113.8;113.8;143.7;139.8;139.8;139.8;139.8;139.8
DOLNOSLASKIE;onions;147.9;171.1;173.4;178.3;208.9;205.5;170.3;156.5;153.5;129.6;127.6;109.6
KUJAWSKO-POMORSKIE;onions;133.5;162.9;170.0;175.2;190.7;150.3;142.2;147.8;147.3;144.3;141.4;127.9
LODZKIE;onions;183.0;196.7;207.6;209.2;248.0;178.4;157.9;145.7;137.0;137.8;120.4;110.8
LUBELSKIE;onions;133.6;156.3;177.8;191.9;210.2;202.6;151.1;153.8;146.9;124.5;117.9;122.1
LUBUSKIE;onions;145.7;165.7;173.3;174.2;213.1;183.5;172.0;132.7;151.0;131.7;114.8;110.5
MALOPOLSKIE;onions;187.9;214.6;227.4;232.7;269.2;243.9;191.0;134.7;139.1;119.6;97.3;100.4
MAZOWIECKIE;onions;164.1;189.0;194.2;211.6;232.3;241.0;192.5;151.0;139.4;141.7;116.6;111.9
OPOLSKIE;onions;157.3;162.2;182.9;182.5;208.9;182.4;171.9;170.5;144.6;144.4;115.1;104.5
PODKARPACKIE;onions;165.2;190.5;200.5;199.5;236.6;246.0;188.0;152.4;143.2;123.5;110.2;100.0
PODLASKIE;onions;175.1;186.6;223.1;229.0;253.4;271.8;147.8;150.2;151.7;129.1;108.9;111.9
POMORSKIE;onions;130.4;151.0;159.0;157.8;179.9;203.0;173.9;162.2;166.1;154.5;132.1;129.5
SLASKIE;onions;177.0;203.7;195.9;208.0;226.6;263.1;186.4;170.7;144.1;129.3;119.0;111.9
SWIETOKRZYSKIE;onions;166.3;186.1;189.9;213.0;246.2;241.6;163.9;124.4;136.3;121.4;109.1;83.5
WARMINÉSKO-MAZURSKIE;onions;163.1;167.8;177.7;188.3;230.6;203.2;132.1;150.2;145.3;134.5;129.7;110.3
WIELKOPOLSKIE;onions;151.2;173.6;179.9;177.4;219.1;201.6;166.3;164.2;130.8;119.1;109.1;104.8
ZACHODNIOPOMORSKIE;onions;141.6;162.9;167.2;166.4;195.0;169.0;152.8;154.8;139.3;138.1;125.3;116.6
DOLNOSLASKIE;oranges;91.7;94.6;94.3;98.3;97.1;91.5;101.0;91.0;90.3;100.6;104.3;103.2
KUJAWSKO-POMORSKIE;oranges;97.4;85.5;95.6;95.8;98.1;99.0;100.0;97.0;96.1;95.1;102.0;104.2
LODZKIE;oranges;96.3;98.3;98.7;102.9;101.6;105.2;100.0;98.5;99.7;99.4;104.5;105.8
LUBELSKIE;oranges;107.5;97.7;90.8;101.6;98.6;100.0;97.1;93.5;101.6;101.6;97.9;101.7
LUBUSKIE;oranges;101.0;99.6;105.0;97.1;106.0;112.3;116.8;111.3;103.4;88.4;101.3;110.9
MALOPOLSKIE;oranges;94.3;89.7;95.2;91.7;92.7;95.8;96.0;91.7;95.6;96.8;104.9;110.4
MAZOWIECKIE;oranges;94.8;94.3;95.1;95.3;96.8;99.7;90.3;99.2;93.6;95.5;104.7;110.5
OPOLSKIE;oranges;75.0;87.9;88.5;92.4;86.5;93.8;89.5;99.3;87.1;91.2;94.1;103.2
PODKARPACKIE;oranges;103.0;104.9;99.8;101.0;103.5;105.7;101.8;92.7;97.4;99.5;102.2;96.3
PODLASKIE;oranges;89.2;91.0;83.4;96.8;92.2;94.1;100.2;93.4;91.4;86.5;95.5;98.0
POMORSKIE;oranges;87.1;82.7;85.6;88.6;89.9;90.8;88.7;87.9;90.2;92.5;103.6;113.3
SLASKIE;oranges;89.1;89.8;87.8;95.5;96.1;100.9;92.7;90.7;95.3;97.1;96.3;102.5
SWIETOKRZYSKIE;oranges;94.1;98.3;94.0;100.6;111.4;107.2;95.4;94.8;94.2;92.9;100.0;90.9
WARMINÉSKO-MAZURSKIE;oranges;104.2;93.9;103.2;106.3;107.3;106.7;106.1;91.6;96.7;88.5;92.1;105.0
WIELKOPOLSKIE;oranges;99.4;92.3;97.4;98.6;105.6;102.6;98.2;94.6;100.0;103.8;102.8;108.1
ZACHODNIOPOMORSKIE;oranges;90.8;91.7;94.3;102.2;100.4;110.1;107.4;102.9;103.4;111.4;102.5;109.4
DOLNOSLASKIE;pearl-barley groats;93.7;96.6;97.8;97.8;95.9;101.2;102.7;104.4;103.5;107.7;105.6;105.1
KUJAWSKO-POMORSKIE;pearl-barley groats;95.5;97.0;97.5;99.0;99.5;99.5;90.8;92.8;97.6;96.7;106.8;104.7
LODZKIE;pearl-barley groats;107.3;104.0;105.1;107.6;115.1;115.0;114.4;112.3;108.4;112.0;104.9;108.0
LUBELSKIE;pearl-barley groats;100.4;101.7;106.3;112.7;112.7;105.2;105.2;105.2;102.5;94.5;94.1;94.6
LUBUSKIE;pearl-barley groats;90.3;90.5;88.0;90.7;94.1;94.1;92.1;97.4;96.5;99.1;98.2;99.6
MALOPOLSKIE;pearl-barley groats;100.0;100.0;98.9;98.9;98.9;100.0;96.0;102.3;101.2;102.7;103.5;99.6
MAZOWIECKIE;pearl-barley groats;109.3;109.1;104.3;101.5;103.1;104.2;103.9;102.3;102.7;101.9;102.6;100.0
OPOLSKIE;pearl-barley groats;112.3;116.7;115.5;115.5;113.3;116.3;117.3;114.5;109.8;111.9;120.1;120.2
PODKARPACKIE;pearl-barley groats;98.6;102.5;103.6;102.1;100.0;100.0;101.1;101.1;104.0;106.3;107.7;108.4
PODLASKIE;pearl-barley groats;102.0;100.8;95.4;96.5;100.8;98.4;100.4;107.3;109.0;109.7;107.6;103.2
POMORSKIE;pearl-barley groats;113.7;117.3;116.7;117.6;117.3;118.9;117.1;112.8;113.8;115.0;113.3;103.3
SLASKIE;pearl-barley groats;102.2;101.7;101.7;103.9;97.0;96.2;101.3;100.0;101.7;101.7;103.0;101.7
SWIETOKRZYSKIE;pearl-barley groats;102.6;109.6;104.5;112.8;107.6;113.4;117.9;112.7;113.2;104.4;116.4;117.0
WARMINÉSKO-MAZURSKIE;pearl-barley groats;103.3;107.5;107.5;107.4;105.0;101.5;101.8;106.7;108.6;108.1;107.3;105.0
WIELKOPOLSKIE;pearl-barley groats;98.9;98.9;99.5;98.4;97.4;97.4;98.4;100.5;97.9;97.9;101.1;103.2
ZACHODNIOPOMORSKIE;pearl-barley groats;103.2;98.1;110.8;109.4;109.3;104.8;101.8;106.5;99.4;98.9;100.6;108.3
DOLNOSLASKIE;petrol 95;101.9;103.0;104.5;107.7;104.0;102.7;101.0;100.4;97.7;96.7;97.1;101.2
KUJAWSKO-POMORSKIE;petrol 95;103.1;105.1;104.9;107.8;104.0;103.9;102.3;101.4;97.7;96.3;96.3;100.2
LODZKIE;petrol 95;101.7;102.6;105.2;107.8;104.0;102.4;100.6;100.4;97.5;96.5;97.0;101.0
LUBELSKIE;petrol 95;102.5;103.6;105.6;108.9;104.3;103.7;102.5;101.6;98.2;96.9;97.6;100.8
LUBUSKIE;petrol 95;101.3;102.2;103.5;105.9;103.8;103.5;101.2;100.2;97.7;96.7;96.5;100.0
MALOPOLSKIE;petrol 95;100.2;100.9;103.0;106.7;104.4;102.7;101.2;100.4;97.9;96.5;97.0;102.9
