month;Product/service;DOLNOSLASKIE;KUJAWSKO-POMORSKIE;LODZKIE;LUBELSKIE;LUBUSKIE;MALOPOLSKIE;MAZOWIECKIE;OPOLSKIE;PODKARPACKIE;PODLASKIE;POMORSKIE;SLASKIE;SWIETOKRZYSKIE;WARMINSKO-MAZURSKIE;WIELKOPOLSKIE;ZACHODNIOPOMORSKIE
01'2019;cold water by municipal water-system;102.8;101.5;102.7;97.8;102.0;102.6;97.6;103.1;103.4;101.8;99.7;101.7;101.7;103.3;102.1;100.5
01'2019;heating of dwellings;100.0;104.9;102.5;101.6;103.1;101.1;92.5;94.5;100.6;94.1;100.5;100.2;98.4;104.2;103.8;101.7
01'2019;hard coal;99.7;98.8;99.9;104.1;98.3;99.6;101.2;96.1;97.9;101.5;103.4;98.9;100.4;100.2;100.1;102.7
01'2019;hot water;102.9;100.7;103.4;100.5;99.9;105.0;101.1;99.8;97.6;104.1;100.4;101.4;101.2;100.4;104.5;97.6
01'2019;synthetic net curtain;102.6;99.1;109.9;102.9;108.2;105.1;103.4;100.7;103.9;104.5;106.8;106.7;118.8;108.2;98.6;93.1
01'2019;frotte cotton towel;98.9;97.9;104.5;97.7;96.2;107.9;99.5;100.6;107.1;101.1;99.7;104.0;98.0;91.5;102.7;102.8
01'2019;food mixer;98.4;102.7;106.0;103.6;94.0;106.8;101.3;98.4;98.9;98.0;103.9;105.4;101.1;111.8;108.3;102.0
01'2019;microwave oven;101.1;102.4;101.1;96.2;104.8;96.5;100.8;87.1;104.2;99.4;98.5;103.0;95.7;103.2;99.7;102.3
01'2019;porcelain soup plate;111.8;101.5;105.2;96.7;108.1;92.9;109.4;104.4;101.4;103.4;110.2;103.7;103.3;100.7;104.0;100.2
01'2019;washing powder;100.5;103.7;99.6;101.0;101.3;98.9;99.1;99.5;104.0;101.8;101.1;98.5;98.7;98.5;101.3;100.2
01'2019;doctor consultation;106.6;103.4;104.6;99.1;117.3;108.1;104.0;106.6;108.5;103.4;103.7;102.9;103.8;103.9;108.1;109.0
01'2019;petrol 95;101.9;103.1;101.7;102.5;101.3;100.2;102.5;103.4;100.8;103.2;101.3;99.6;100.0;100.2;101.1;103.0
01'2019;disel oil;109.6;109.1;108.7;109.7;108.0;108.4;110.1;109.5;108.6;109.7;110.8;107.6;107.7;108.6;109.9;111.2
01'2019;bus ticket;103.4;100.0;100.0;100.0;100.0;101.8;101.2;100.0;102.1;103.9;100.0;100.0;100.0;94.6;100.3;100.0
01'2019;taxi daily fare;99.6;104.2;100.1;101.7;99.5;103.4;102.1;100.0;100.6;103.0;100.4;102.9;106.0;101.8;102.1;102.8
01'2019;cinema ticket;105.0;95.7;100.3;100.7;104.4;103.1;106.2;110.2;101.8;101.4;98.4;99.3;101.1;100.0;102.7;99.8
01'2019;regional newspaper;107.1;114.1;109.8;98.8;102.4;102.4;102.3;110.0;111.9;104.0;108.2;0.0;109.7;119.4;101.1;105.0
01'2019;men's hair-cutting;103.4;101.7;107.0;102.3;107.5;104.7;101.9;107.1;110.8;111.7;103.9;110.8;101.1;106.1;108.3;115.5
01'2019;toilet soap;107.4;104.3;107.6;100.5;104.1;105.6;95.6;114.4;106.2;108.7;109.9;102.6;110.2;110.8;105.4;108.4
01'2019;tooth-paste;100.8;101.3;94.2;99.4;97.5;94.0;108.9;85.5;105.0;113.5;104.9;102.0;97.8;94.6;101.3;101.4
01'2019;segregated waste collection;100.0;106.2;116.4;100.0;109.9;109.7;109.2;108.3;122.1;102.3;100.0;104.0;100.0;106.5;100.0;101.4
01'2019;non-segregated waste collection;100.0;106.5;116.0;100.0;107.8;110.7;116.1;111.5;121.0;102.7;96.8;114.1;100.0;103.7;100.0;101.1
02'2019;rice;101.8;107.0;101.6;101.4;104.8;96.8;103.8;97.5;99.5;93.5;104.9;103.4;101.4;90.6;103.5;96.9
02'2019;wheat roll;113.0;111.9;110.3;113.6;116.7;113.0;107.5;106.0;112.8;109.3;111.6;112.5;115.8;102.4;112.5;114.6
02'2019;wheat-rye bread;109.0;112.4;111.4;109.6;113.6;113.4;111.7;111.9;109.8;114.7;114.4;109.6;108.0;112.2;112.4;122.2
02'2019;wheat flour;103.1;105.3;110.2;114.0;117.5;98.4;95.3;100.4;111.8;120.2;99.6;107.3;103.4;105.4;116.0;102.1
02'2019;pearl-barley groats;96.6;97.0;104.0;101.7;90.5;100.0;109.1;116.7;102.5;100.8;117.3;101.7;109.6;107.5;98.9;98.1
02'2019;roast-beef;103.5;99.6;98.8;99.3;94.1;103.3;103.9;104.1;107.5;100.4;102.5;99.4;98.7;101.2;99.8;95.0
02'2019;beef meat;102.4;97.1;103.7;102.9;102.5;99.1;102.5;99.6;104.7;101.3;93.8;99.4;98.5;91.8;102.2;94.2
02'2019;pork;102.7;107.4;101.8;103.5;99.9;104.6;95.9;102.2;97.0;101.7;107.2;103.8;97.7;103.9;101.6;104.2
02'2019;chicken;101.3;102.1;100.6;105.0;102.8;97.0;100.9;97.6;92.6;96.6;87.6;96.7;96.8;101.3;99.2;96.6
02'2019;pork ham;99.0;106.1;101.4;111.0;94.6;95.6;102.8;108.0;96.6;100.4;107.4;99.7;102.2;101.3;102.2;101.9
02'2019;dried sausage;101.3;103.6;99.5;101.5;101.5;94.7;101.0;104.2;95.7;95.6;101.9;103.4;112.3;100.6;98.7;103.4
02'2019;smoked sausage;97.7;100.4;102.4;104.5;106.7;101.6;99.1;101.2;98.5;90.9;109.8;100.9;102.6;99.9;105.3;101.8
02'2019;hake fish;101.9;109.3;101.7;102.7;102.6;97.8;101.4;109.3;96.7;104.6;86.1;107.6;110.2;101.4;106.0;93.8
02'2019;carp fish;0.0;97.5;95.1;108.5;88.3;124.9;102.5;0.0;89.9;109.4;105.0;100.2;0.0;97.3;107.0;94.5
02'2019;cows' milk fat 3.5%;97.9;99.3;97.4;99.0;95.7;94.2;100.0;97.7;100.0;93.8;97.6;98.9;95.5;97.6;97.0;98.9
02'2019;cows' milk fat 2.5%;100.0;101.6;102.1;103.2;99.6;102.3;101.2;100.0;100.0;102.6;103.0;100.8;97.2;100.8;98.3;94.0
02'2019;cottage cheese;96.2;98.7;104.9;106.6;102.9;101.6;102.6;97.0;101.1;99.2;106.4;105.6;98.4;102.5;99.0;98.2
02'2019;yellow cheese;100.9;100.4;102.1;104.1;97.0;99.5;102.7;103.3;97.9;95.3;107.3;107.4;97.1;103.0;99.3;97.3
02'2019;sour cream fat 18%;101.5;102.6;103.4;100.0;103.0;104.4;99.4;96.2;101.6;100.5;101.1;107.1;110.8;100.0;103.4;102.6
02'2019;eggs 1st class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
02'2019;eggs 2nd class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
02'2019;butter;115.2;105.0;109.1;101.2;106.6;116.4;102.4;105.9;106.9;110.2;103.8;113.2;94.5;106.1;104.4;100.8
02'2019;margarine;96.8;100.0;100.9;103.8;98.5;92.2;94.9;98.2;102.4;118.4;110.8;101.3;101.1;99.2;99.4;98.4
02'2019;rape oil;99.2;98.3;99.0;103.6;99.3;99.8;101.6;104.2;99.1;98.1;102.7;100.7;102.9;106.0;100.3;98.3
02'2019;apples;63.3;64.1;57.8;63.2;61.8;56.1;59.4;54.4;50.7;59.3;68.1;65.3;70.4;65.3;62.8;59.1
02'2019;oranges;94.6;85.5;98.3;97.7;99.6;89.7;94.3;87.9;104.9;91.0;82.7;89.8;98.3;93.9;92.3;91.7
02'2019;lemons;96.8;95.9;100.3;94.8;92.1;89.3;94.2;110.1;94.8;90.7;97.2;105.9;93.8;90.7;96.7;99.1
02'2019;carrots;139.6;134.6;152.6;125.8;145.7;168.9;132.9;129.8;146.6;125.7;122.4;145.7;126.3;126.4;134.5;130.4
02'2019;onions;171.1;162.9;196.7;156.3;165.7;214.6;189.0;162.2;190.5;186.6;151.0;203.7;186.1;167.8;173.6;162.9
02'2019;potatoes;177.9;167.3;162.0;155.7;165.2;182.1;165.6;167.9;158.0;189.9;148.2;170.0;181.7;148.0;161.7;166.4
02'2019;sugar;98.4;95.3;115.8;123.5;93.0;103.5;105.3;116.8;111.7;109.1;103.0;107.7;95.5;125.6;98.3;105.1
02'2019;chocolate;99.5;106.4;101.9;107.2;110.5;107.7;99.7;106.7;103.0;104.9;111.1;105.5;95.3;96.4;109.0;99.7
02'2019;coffee;99.9;110.6;99.3;97.6;116.7;102.6;102.7;115.6;103.9;105.1;106.0;97.8;100.5;105.7;109.8;103.7
02'2019;black tea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
02'2019;apple juice;111.2;105.3;101.8;105.4;107.1;101.2;97.2;103.3;104.8;104.3;103.2;99.5;104.1;101.3;101.8;107.7
02'2019;beer;105.2;101.7;99.6;106.0;103.6;112.6;107.4;104.0;105.4;106.1;103.8;99.6;110.0;105.1;105.4;105.7
02'2019;cigarettes;99.4;98.8;99.3;98.6;98.6;98.0;99.7;97.5;96.4;100.3;98.6;98.1;99.4;98.9;98.4;95.3
02'2019;men's suit;99.9;97.0;115.9;109.0;101.1;91.8;88.1;108.5;99.6;101.6;99.6;98.5;103.1;88.4;105.6;93.6
02'2019;men's shirt;102.9;96.2;102.9;105.8;93.1;106.7;95.1;107.4;90.7;106.4;105.6;106.4;99.3;128.3;100.8;92.2
02'2019;men's cotton undershirt;95.2;101.2;96.1;95.6;97.5;106.2;80.6;102.0;100.3;96.4;97.3;93.4;105.6;112.0;102.5;82.9
02'2019;women's tights;100.6;102.0;104.9;94.6;101.9;100.4;101.6;109.5;104.1;105.7;99.5;103.4;112.2;106.8;107.2;88.5
02'2019;kid's trousers;86.8;94.4;96.5;105.4;93.8;94.9;96.4;98.8;85.6;107.8;88.7;103.1;97.4;98.9;99.8;88.3
02'2019;men's suit dry-cleaning;104.4;107.9;105.5;100.0;107.1;102.8;103.7;113.8;103.4;107.4;105.8;108.7;107.7;107.0;104.9;104.4
02'2019;men's low leather shoes;99.7;102.4;106.4;101.9;90.7;102.0;100.2;103.9;104.9;104.4;111.1;101.4;100.0;100.2;98.2;102.6
02'2019;women's low leather shoes;94.5;100.2;96.0;100.5;94.2;108.3;98.8;100.6;102.9;99.8;109.8;102.2;100.4;100.0;101.0;96.2
02'2019;resoling men's shoes;105.0;101.8;106.5;103.7;101.2;100.5;103.3;103.0;100.2;100.5;99.3;103.5;108.5;108.6;101.7;102.3
02'2019;sink fixture;95.9;107.6;104.5;99.5;117.4;102.8;104.7;99.9;114.2;91.0;106.7;113.4;98.5;107.1;100.0;113.3
02'2019;cold water by municipal water-system;102.8;101.5;105.9;97.8;102.0;102.6;97.6;103.1;103.4;101.8;99.7;101.9;101.7;103.3;102.1;101.5
02'2019;heating of dwellings;101.7;104.9;103.0;101.9;103.1;101.1;91.4;94.5;100.6;94.1;100.5;100.2;99.0;106.3;103.3;109.3
02'2019;hard coal;100.0;99.2;100.4;103.3;98.3;99.7;101.5;97.7;98.6;104.0;102.3;99.2;100.9;100.2;100.5;100.0
02'2019;hot water;103.5;100.5;103.9;101.0;102.7;105.4;101.3;99.6;97.6;104.1;100.1;101.2;101.2;103.8;104.4;97.8
02'2019;synthetic net curtain;103.6;100.0;106.6;104.1;107.5;105.1;106.6;100.7;103.9;104.0;106.8;108.7;130.9;108.6;97.9;94.8
02'2019;frotte cotton towel;98.0;97.2;105.7;93.7;108.3;107.5;98.6;111.5;106.7;100.6;97.4;104.1;97.6;95.1;104.7;107.5
02'2019;food mixer;103.3;104.4;103.7;103.8;96.6;109.6;104.1;100.0;100.3;96.8;101.3;102.4;103.9;115.4;106.4;101.9
02'2019;microwave oven;99.2;104.3;100.9;98.3;101.8;93.3;100.1;87.7;106.0;96.7;100.3;102.3;99.1;117.5;101.0;97.0
02'2019;porcelain soup plate;112.2;104.1;105.7;97.1;108.5;94.1;104.0;104.4;101.1;102.9;110.1;105.5;102.7;101.5;103.9;92.0
02'2019;washing powder;100.5;103.5;100.6;100.0;102.0;98.9;99.4;100.7;102.0;103.7;103.4;100.8;97.4;98.2;102.5;100.2
02'2019;doctor consultation;106.6;102.7;104.5;100.9;114.9;118.4;103.6;112.3;108.5;103.4;103.7;106.5;103.8;103.9;110.5;109.0
02'2019;petrol 95;103.0;105.1;102.6;103.6;102.2;100.9;103.6;105.6;103.0;105.2;103.0;100.9;101.1;102.1;103.2;103.8
02'2019;disel oil;111.3;111.3;109.7;111.5;108.9;108.9;111.1;112.1;110.5;111.9;112.1;109.3;110.1;110.7;112.0;111.7
02'2019;bus ticket;103.4;100.0;100.0;100.0;100.0;101.8;102.2;100.0;103.4;103.9;100.0;100.0;100.0;94.6;97.3;100.0
02'2019;taxi daily fare;101.5;104.2;100.0;101.7;99.5;103.2;101.3;100.0;101.6;103.0;100.0;103.7;106.0;103.1;102.1;102.8
02'2019;cinema ticket;105.7;96.2;100.0;103.9;104.8;103.1;106.7;110.7;101.8;101.8;98.4;100.5;102.2;101.0;102.6;99.8
02'2019;regional newspaper;107.1;114.1;109.4;98.8;102.1;102.8;103.5;106.1;109.8;104.0;107.8;0.0;110.5;118.3;101.1;105.0
02'2019;men's hair-cutting;103.6;101.7;109.7;102.3;109.7;104.7;104.3;104.9;110.8;113.5;101.7;115.1;106.5;106.1;108.2;113.2
02'2019;toilet soap;104.7;102.9;106.8;101.0;104.6;102.5;99.5;104.2;104.0;103.4;104.1;103.1;110.2;106.2;105.4;103.5
02'2019;tooth-paste;96.3;100.5;95.1;99.7;100.0;104.1;103.0;112.0;98.7;102.8;93.1;100.7;137.5;95.0;103.0;112.7
02'2019;segregated waste collection;101.9;118.7;116.4;106.5;106.7;109.7;110.7;117.2;116.5;102.3;100.0;103.4;100.0;104.3;105.0;106.6
02'2019;non-segregated waste collection;100.0;106.5;116.0;100.0;107.8;110.7;116.1;111.5;121.0;102.7;96.8;114.1;100.0;103.7;100.0;101.1
03'2019;rice;100.3;108.7;100.5;101.4;105.7;97.9;103.6;96.1;100.3;91.1;105.4;106.5;93.9;90.6;105.7;100.5
03'2019;wheat roll;106.4;111.9;110.3;113.6;114.3;110.6;110.3;108.3;115.4;111.9;117.1;112.5;115.8;102.4;110.2;109.3
03'2019;wheat-rye bread;106.8;113.3;110.1;108.7;113.1;113.8;111.0;111.9;109.8;110.7;114.4;109.9;108.9;114.9;113.6;113.7
03'2019;wheat flour;102.7;108.9;105.7;116.6;127.9;105.9;100.0;113.9;116.4;122.6;107.7;110.4;106.9;105.7;120.0;106.0
03'2019;pearl-barley groats;97.8;97.5;105.1;106.3;88.0;98.9;104.3;115.5;103.6;95.4;116.7;101.7;104.5;107.5;99.5;110.8
03'2019;roast-beef;103.9;100.6;98.0;99.2;95.9;102.5;102.2;104.3;107.5;99.9;101.1;97.5;98.7;101.3;100.2;98.5
03'2019;beef meat;100.1;98.9;101.2;104.0;99.4;99.0;101.0;100.4;109.2;103.5;96.7;99.9;106.1;100.7;99.8;99.6
03'2019;pork;101.3;98.6;97.9;99.6;103.1;100.1;96.3;97.7;100.4;97.1;104.3;98.3;94.6;99.2;100.7;102.7
03'2019;chicken;106.4;111.7;102.9;105.3;112.0;101.3;103.4;103.6;98.0;99.3;98.3;92.7;102.2;101.7;101.2;100.7
03'2019;pork ham;101.0;104.6;107.3;114.2;98.0;94.1;105.8;108.0;100.4;101.3;104.9;100.5;103.4;104.4;103.7;102.3
03'2019;dried sausage;99.5;103.6;100.5;101.7;101.9;95.7;99.7;103.7;96.2;97.8;101.6;102.4;106.3;99.7;98.0;103.9
03'2019;smoked sausage;99.7;99.6;105.7;107.5;102.7;102.0;97.3;102.0;98.0;96.3;109.0;102.8;101.2;96.0;107.0;98.9
03'2019;hake fish;101.3;111.0;101.0;102.8;102.6;100.2;105.3;107.0;96.4;104.2;90.3;106.9;109.8;103.3;106.8;93.5
03'2019;carp fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03'2019;cows' milk fat 3.5%;97.2;99.6;97.8;91.8;94.4;97.8;98.2;101.9;97.5;90.6;96.8;95.6;92.1;90.7;95.2;96.5
03'2019;cows' milk fat 2.5%;106.3;100.8;102.5;101.6;101.6;105.1;102.8;96.8;98.2;98.7;101.3;103.3;98.4;102.5;99.1;98.3
03'2019;cottage cheese;99.3;99.7;104.1;105.3;107.5;101.6;101.8;97.0;100.9;98.4;104.2;105.7;95.9;106.7;97.8;102.6
03'2019;yellow cheese;101.6;99.3;104.4;105.1;93.1;96.1;105.4;105.2;98.6;95.3;106.4;109.0;100.9;107.6;99.6;90.4
03'2019;sour cream fat 18%;99.5;103.1;105.8;99.0;102.4;102.2;102.4;96.7;100.5;106.9;103.3;106.0;103.4;98.3;104.5;101.6
03'2019;eggs 1st class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03'2019;eggs 2nd class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03'2019;butter;103.6;101.9;106.4;104.1;109.1;103.2;102.0;98.8;97.0;111.3;108.3;112.1;97.1;102.1;106.2;109.9
03'2019;margarine;95.2;96.0;104.2;102.6;98.7;104.8;96.4;100.5;105.4;110.2;106.9;96.2;97.8;99.7;96.7;98.0
03'2019;rape oil;103.0;100.8;99.8;107.4;98.9;100.8;101.4;105.4;101.9;107.8;101.5;100.2;99.5;111.8;100.7;101.4
03'2019;apples;63.0;57.6;56.2;62.4;61.4;54.4;52.8;54.1;50.6;63.9;68.3;62.4;64.1;59.8;64.1;58.3
03'2019;oranges;94.3;95.6;98.7;90.8;105.0;95.2;95.1;88.5;99.8;83.4;85.6;87.8;94.0;103.2;97.4;94.3
03'2019;lemons;101.7;98.6;98.9;92.3;81.6;91.9;92.2;99.2;88.1;92.4;96.3;98.5;96.5;99.1;99.0;100.0
03'2019;carrots;137.2;136.4;140.6;120.5;139.3;157.9;133.8;131.6;132.9;119.0;124.9;137.5;123.5;120.2;130.8;126.2
03'2019;onions;173.4;170.0;207.6;177.8;173.3;227.4;194.2;182.9;200.5;223.1;159.0;195.9;189.9;177.7;179.9;167.2
03'2019;potatoes;175.0;187.6;166.0;167.2;188.1;209.3;186.7;180.5;175.0;199.1;171.9;174.8;179.6;150.8;190.8;194.9
03'2019;sugar;109.1;103.7;114.5;115.6;97.1;116.2;114.8;122.7;115.3;116.8;105.6;110.9;106.9;124.4;110.3;113.2
03'2019;chocolate;104.5;109.3;108.8;102.1;107.5;106.3;101.9;103.4;101.4;103.6;110.4;107.7;106.1;103.0;106.7;108.4
03'2019;coffee;99.7;109.5;98.9;95.8;115.7;99.1;100.4;108.4;106.3;103.9;106.2;97.2;97.7;106.8;108.0;101.7
03'2019;black tea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03'2019;apple juice;105.8;103.5;99.5;100.0;98.1;111.0;101.3;112.8;100.2;111.9;100.8;98.4;102.0;102.9;101.6;110.6
03'2019;beer;106.3;102.1;101.1;109.7;101.1;109.6;107.7;106.5;104.6;107.0;104.5;100.4;109.5;108.5;106.2;104.2
03'2019;cigarettes;99.5;98.8;99.2;97.7;99.5;99.4;98.5;97.5;97.5;99.0;98.5;99.0;99.4;98.9;98.4;97.5
03'2019;men's suit;94.9;91.2;115.9;107.7;102.3;91.5;97.3;122.4;99.0;102.4;100.6;103.3;107.4;113.5;106.2;91.6
03'2019;men's shirt;98.9;94.3;103.4;108.9;94.3;106.7;103.0;118.8;101.6;103.5;100.9;103.5;109.9;118.6;100.3;101.8
03'2019;men's cotton undershirt;95.2;101.6;94.2;95.6;96.1;104.0;94.5;101.3;101.3;101.4;96.6;91.6;104.8;109.5;102.6;96.9
03'2019;women's tights;104.0;101.9;106.3;94.3;106.3;101.6;101.0;108.4;106.4;102.6;98.9;104.7;110.0;106.8;99.0;86.5
03'2019;kid's trousers;91.2;92.9;106.8;100.1;103.7;94.3;96.4;107.5;90.9;104.5;95.1;105.0;111.1;99.9;103.1;89.5
03'2019;men's suit dry-cleaning;106.3;107.9;107.7;102.5;107.1;103.1;104.1;113.8;103.4;107.4;105.8;109.0;107.7;107.6;104.9;104.4
03'2019;men's low leather shoes;103.1;100.5;106.5;103.4;92.6;102.4;95.5;101.5;109.6;105.0;105.8;101.1;100.0;100.2;101.6;96.9
03'2019;women's low leather shoes;97.0;97.1;102.2;101.8;105.6;105.9;95.4;98.2;103.8;98.5;99.5;106.0;98.2;101.4;100.9;96.2
03'2019;resoling men's shoes;105.6;102.1;102.5;106.0;101.2;100.5;104.5;103.0;100.2;101.9;100.0;103.5;108.5;109.7;101.7;102.5
03'2019;sink fixture;94.4;108.0;104.3;93.3;118.8;103.7;106.1;99.9;114.0;91.4;107.4;110.4;94.5;106.1;100.7;111.8
03'2019;cold water by municipal water-system;102.8;101.5;105.9;97.8;102.0;102.6;97.3;103.1;103.4;101.8;99.7;101.9;101.7;103.3;101.6;101.7
03'2019;heating of dwellings;101.7;104.9;103.0;101.9;103.1;101.1;91.4;94.5;100.6;94.1;102.8;98.8;99.0;106.3;100.4;109.3
03'2019;hard coal;100.1;99.5;99.6;103.7;100.4;99.8;101.4;97.6;99.7;102.3;101.7;100.2;98.7;100.8;100.0;100.5
03'2019;hot water;102.9;100.5;103.9;101.0;102.2;103.0;101.3;99.9;97.6;102.6;99.3;101.2;101.2;105.3;104.9;97.8
03'2019;synthetic net curtain;105.0;98.5;105.6;100.7;106.7;104.6;107.0;103.3;103.6;102.2;106.8;108.9;130.9;112.6;99.8;96.5
03'2019;frotte cotton towel;97.2;98.5;99.3;101.4;99.7;108.3;95.1;99.7;103.4;104.2;97.1;100.7;97.6;89.3;105.4;102.6
03'2019;food mixer;103.1;106.8;106.4;99.6;105.5;109.1;103.6;100.0;101.5;101.0;105.2;103.7;102.6;118.4;107.8;108.0
03'2019;microwave oven;100.6;103.5;98.7;99.9;101.8;97.5;100.9;89.9;106.2;105.4;100.5;102.7;100.9;115.9;101.6;110.4
03'2019;porcelain soup plate;113.2;103.1;105.3;97.1;104.4;104.8;100.9;104.4;101.2;102.6;107.4;100.6;104.2;101.4;104.0;92.0
03'2019;washing powder;99.8;103.1;101.6;100.2;102.6;99.4;98.9;100.3;101.1;100.7;101.0;100.6;95.7;98.2;101.6;102.5
03'2019;doctor consultation;106.0;102.7;107.3;100.9;114.9;117.3;103.6;112.3;108.5;103.4;102.9;102.9;103.8;111.8;110.5;113.5
03'2019;petrol 95;104.5;104.9;105.2;105.6;103.5;103.0;104.5;104.8;103.9;106.3;103.9;102.8;103.7;104.3;104.3;104.3
03'2019;disel oil;113.0;113.5;113.2;113.5;110.7;111.9;112.2;112.8;113.4;114.3;115.3;112.2;112.1;114.4;114.3;112.8
03'2019;bus ticket;103.4;100.0;100.0;100.0;100.0;101.8;98.8;100.0;103.4;103.9;100.0;100.0;100.0;94.6;97.3;100.0
03'2019;taxi daily fare;101.5;104.2;102.3;101.7;99.5;103.2;100.5;100.0;101.6;103.0;100.0;102.7;106.0;103.1;102.1;103.8
03'2019;cinema ticket;105.7;94.8;98.8;104.8;104.8;103.6;103.8;110.7;101.8;104.7;85.1;100.5;102.2;101.9;102.6;102.4
03'2019;regional newspaper;107.1;107.9;109.0;99.6;103.8;108.4;102.3;106.1;109.3;104.0;106.9;0.0;107.3;115.2;99.6;105.0
03'2019;men's hair-cutting;107.0;104.7;111.5;102.3;116.7;102.3;104.9;102.7;109.0;112.1;104.2;116.8;109.8;106.1;106.8;113.2
03'2019;toilet soap;100.0;102.8;101.0;107.1;105.7;101.0;100.0;98.5;104.0;97.1;101.5;99.0;114.0;102.0;104.4;100.0
03'2019;tooth-paste;113.3;103.7;106.8;129.5;99.3;114.7;101.6;100.7;104.1;115.2;116.2;111.2;97.7;99.5;111.2;113.6
03'2019;segregated waste collection;101.9;111.2;118.0;106.5;106.7;111.0;110.4;128.7;126.1;102.3;101.4;108.0;100.0;108.5;107.7;106.6
03'2019;non-segregated waste collection;102.5;113.6;119.5;111.9;104.0;114.6;116.5;129.3;132.6;102.7;100.3;118.0;100.0;126.6;107.9;111.4
04'2019;rice;102.1;108.7;103.0;107.9;107.1;101.3;104.8;98.9;102.8;94.7;99.2;104.2;99.4;89.0;105.6;103.1
04'2019;wheat roll;106.4;111.6;110.3;113.6;114.3;106.1;110.3;108.2;112.5;109.3;114.3;115.0;118.4;102.4;110.2;109.3
04'2019;wheat-rye bread;106.8;111.7;112.0;109.1;112.7;115.1;112.1;111.9;111.3;109.7;114.4;109.9;108.9;115.8;112.2;116.4
04'2019;wheat flour;100.4;101.6;116.5;108.9;124.1;105.0;103.5;106.3;107.2;117.3;101.5;111.4;107.2;108.7;119.6;101.2
04'2019;pearl-barley groats;97.8;99.0;107.6;112.7;90.7;98.9;101.5;115.5;102.1;96.5;117.6;103.9;112.8;107.4;98.4;109.4
04'2019;roast-beef;103.3;105.5;100.7;98.2;97.6;102.6;100.9;104.3;105.0;102.4;103.3;98.3;98.7;100.5;98.0;100.4
04'2019;beef meat;99.6;105.1;102.6;99.6;94.6;100.2;101.3;101.3;107.2;104.2;95.8;96.6;102.8;100.8;96.8;99.2
04'2019;pork;110.4;114.8;108.3;107.5;120.0;112.6;108.8;111.9;103.2;114.4;112.5;113.3;117.1;113.5;113.0;113.1
04'2019;chicken;111.2;110.3;104.8;117.3;104.3;104.7;103.4;104.5;103.5;106.9;97.5;101.1;99.0;109.7;101.6;103.8
04'2019;pork ham;103.2;109.8;112.1;113.4;93.8;94.8;106.2;109.5;102.2;105.8;102.9;101.1;108.7;107.7;106.9;103.7
04'2019;dried sausage;100.3;107.3;100.3;99.9;102.8;95.5;97.8;104.2;95.2;98.6;103.7;103.8;109.9;96.9;102.4;106.8
04'2019;smoked sausage;103.7;100.5;106.1;114.9;116.1;104.6;99.5;100.2;101.0;97.3;111.5;102.1;93.4;101.8;109.6;97.7
04'2019;hake fish;102.4;111.3;105.4;103.6;100.2;100.2;100.3;105.5;103.1;104.2;89.2;106.9;105.3;104.4;107.7;94.6
04'2019;carp fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
04'2019;cows' milk fat 3.5%;95.5;101.1;102.7;94.7;98.8;95.6;100.0;101.1;94.4;96.6;97.1;97.1;95.4;94.9;98.1;94.6
04'2019;cows' milk fat 2.5%;101.5;100.0;106.0;101.2;101.2;103.5;100.0;95.5;97.8;99.6;95.4;101.2;100.8;97.3;100.0;95.2
04'2019;cottage cheese;97.6;100.8;100.8;105.2;106.1;99.0;101.9;98.2;100.4;98.4;97.4;105.1;98.7;103.1;99.7;102.1
04'2019;yellow cheese;103.1;105.8;103.9;101.5;94.6;94.9;104.1;99.4;96.8;97.4;103.8;102.8;101.9;97.8;101.7;93.7
04'2019;sour cream fat 18%;100.0;104.8;107.0;101.6;102.4;109.4;102.4;97.8;101.1;104.0;103.3;106.6;104.5;99.5;108.6;102.6
04'2019;eggs 1st class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
04'2019;eggs 2nd class;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
04'2019;butter;104.0;98.9;99.5;100.2;116.8;105.5;98.2;100.2;95.5;103.0;97.1;103.5;102.1;98.5;111.3;94.8
